CP 1,107.22,115.64,A1-A2,Bahia Inglesa
CP 10,112.91,104.52,a1-a2,Bahia Inglesa
CP 11,83.88,85.43,a1-a2,Bahia Inglesa
CP 12,99.87,98.43,A1-A2,Bahia Inglesa
CP 13,107.18,123.38,L1-L2,Bahia Inglesa
CP 14,62.18,84.95,"L3-L5, l3-l5",Bahia Inglesa
CP 15,112.7,107.3,a1-a2,Bahia Inglesa
CP 16,85.73,87.63,a1-a2,Bahia Inglesa
CP 17,93.84,76.47,a1-a2,Bahia Inglesa
CP 18,91.13,100.55,A1-A2,Bahia Inglesa
CP 2,96.09,103.47,A1-A2,Bahia Inglesa
CP 20,90.49,82.49,a1-a2,Bahia Inglesa
CP 21,69.02,70.75,a1-a2,Bahia Inglesa
CP 22,72.92,70.38,a1-a2,Bahia Inglesa
CP 23,98.89,87.05,A1-A2,Bahia Inglesa
CP 24,114.44,118.58,A1-A2,Bahia Inglesa
CP 26,65.45,84.9,L1-L4,Bahia Inglesa
CP 27,47.42,53.38,a1-a2,Bahia Inglesa
CP 28,69.64,72.64,l1-l3,Bahia Inglesa
CP 29,66.16,74.61,L1-L5,Bahia Inglesa
CP 3,102.75,102.91,a1-a1,Bahia Inglesa
CP 30,59.24,84.69,L1-L5,Bahia Inglesa
CP 31,49.1,55.25,L1-L5,Bahia Inglesa
CP 32,52.93,58.79,L1-L3,Bahia Inglesa
CP 34,42.97,67.97,L1-L7,Bahia Inglesa
CP 35,42.89,59.95,L1-L7,Bahia Inglesa
CP 36,55.19,73.89,L1-L7,Bahia Inglesa
CP 38,73.48,85.41,A1-A2,Bahia Inglesa
CP 39,93.13,86.8,a1-a2,Bahia Inglesa
CP 4,82.46,92.57,l1-l3,Bahia Inglesa
CP 40,108.31,109.18,A1-A2,Bahia Inglesa
CP 41,88.55,103.15,A1-A2,Bahia Inglesa
CP 42,73.04,80.78,A1-L1,Bahia Inglesa
CP 43,98.01,105.59,A1-A2,Bahia Inglesa
CP 45,39.92,58.52,L3-L7,Bahia Inglesa
CP 46,80.03,96.49,L1-L3,Bahia Inglesa
CP 47,41.77,64.45,L3-L7,Bahia Inglesa
CP 48,84.86,93.8,a1-l1,Bahia Inglesa
CP 49,42.43,59.53,"L3-L5, l3-l5",Bahia Inglesa
CP 5,91.28,94.07,A1-A2,Bahia Inglesa
CP 51,74.42,82.38,l1-l2,Bahia Inglesa
CP 52,34.36,53.91,L3-L7,Bahia Inglesa
CP 53,31.93,52.45,"L3-L6, l3-l6",Bahia Inglesa
CP 54,37.88,58.87,"L3-L6, l3-l6",Bahia Inglesa
CP 55,42.88,65.71,"L3-L6, l3-l6",Bahia Inglesa
CP 56,43.19,63.76,"L3-L5, l3-l5",Bahia Inglesa
CP 57,42.09,66.62,"L3-L5, l3-l5",Bahia Inglesa
CP 58,92.65,85.13,a1-a2,Bahia Inglesa
CP 59,76.83,89.28,l1-l3,Bahia Inglesa
CP 6,106.7,105.89,a1-a1,Bahia Inglesa
CP 60,80.8,93.95,L1-L3,Bahia Inglesa
CP 61,88.96,96.26,a1-a2,Bahia Inglesa
CP 62,100.86,128.51,A1-A2,Bahia Inglesa
CP 63,95.22,113.32,a1-a2,Bahia Inglesa
CP 64,115.77,116.05,A1-A2,Bahia Inglesa
CP 65,99.16,106.11,A1-L1,Bahia Inglesa
CP 66,110.49,127.96,L1-L2,Bahia Inglesa
CP 67,102.78,118.9,A1-A2,Bahia Inglesa
CP 68,97.87,119.34,L1-L2,Bahia Inglesa
CP 69,98.03,114.77,L1-L2,Bahia Inglesa
CP 7,93.77,103.4,a1-a2,Bahia Inglesa
CP 8,96.35,105.76,A1-A2,Bahia Inglesa
CP 9,92.61,104.19,A1-A2,Bahia Inglesa
P13932,78.9,70.02,a1-a2,Basal Black Rock Sandstone
P5209,67.5,67.5,"A1-A2, L1-L3",Basal Black Rock Sandstone
P27667,90.02,71.45,A1-A2,Batesford
UF 132588,29.39,31.74,A1-A2,Bone Valley
UF 132593,33.39,30.31,a1-a2,Bone Valley
UF 132595,35.15,33.33,A1-A2,Bone Valley
UF 17839a_2_LR,32.54,37.17,a1-a2,Bone Valley
UF 17839b_1_LR,30.79,33.65,l1-l3,Bone Valley
UF 17840a_1_LR,42.07,46.9,L1-L5,Bone Valley
UF 17840a_2_LR,27.04,33.15,l1-l5,Bone Valley
UF 17840a_3_LR,35.01,40.32,L1-L5,Bone Valley
UF 17840a_4_LR,21.32,21.79,a1-a2,Bone Valley
UF 17850c1_LR,49.38,53.44,A1-A2,Bone Valley
UF 17850c2_LR,46.12,48.92,l1-l5,Bone Valley
UF 17872b_1_LR,45.82,53.95,L1-L5,Bone Valley
UF 17872b_10_LR,31.69,31.45,a1-l1,Bone Valley
UF 17872b_11_LR,20.8,31.9,l1-l5,Bone Valley
UF 17872b_2_LR,35.44,34.14,a1-a2,Bone Valley
UF 17872b_3_LR,38.27,44.85,L4-L6,Bone Valley
UF 17872b_6_LR,23.42,26.6,a1-a2,Bone Valley
UF 17872b_7_LR,24.61,25.81,A1-A2,Bone Valley
UF 17872b_8_LR,33.61,36.15,a1-a2,Bone Valley
UF 17980,46.97,44.03,a1-a2,Bone Valley
UF 209164,40.73,46.42,L1-L5,Bone Valley
UF 209170,55.81,59.78,L1-L5,Bone Valley
UF 217140,75.22,78.71,L1-L3,Bone Valley
UF 217225,67.29,69.81,A1-A2,Bone Valley
UF 228479,42.78,46.06,a1-a2,Bone Valley
UF 228480,50.59,56.49,L1-L5,Bone Valley
UF 229804,20.82,29.92,L5-L8,Bone Valley
UF 229807,33.74,33.35,l1-l3,Bone Valley
UF 234583,81.14,79.81,A1-A2,Bone Valley
UF 24715b_1_LR,44.6,41.4,a1-a2,Bone Valley
UF 24715b_2_LR,38.16,38.44,L1-L3,Bone Valley
UF 24715b_3_LR,45.86,46.35,A1-A2,Bone Valley
UF 24715b_4_LR,35.59,33.22,a1-a2,Bone Valley
UF 24715b_6_LR,41.33,43.13,A1-A2,Bone Valley
UF 24715b_7_LR,31.94,43.68,L3-L6,Bone Valley
UF 300,73.66,70.7,A1-A2,Bone Valley
UF 55973b_1_LR,29.58,35.05,l1-l3,Bone Valley
UF 55973b_2_LR,35.24,38.67,a1-l1,Bone Valley
ACC NO. 413905,35.6,43.6,L1-L6,Calvert
DJB 1029,26.64,27.1,a1-a2,Calvert
DJB 1061,29.76,36,L1-L3,Calvert
DJB 1566,26.23,29.4,A1-A2,Calvert
DJB 1596,33.92,35.6,A1-A2,Calvert
DJB 1766,34.9,36.8,l1-l3,Calvert
DJB 1860,52.15,64.41,L1-L3,Calvert
DJB 1933,80.05,62.85,a1-a2,Calvert
DJB 1975,39.5,60.07,A1-A2,Calvert
DJB 2009,17.53,25,l1-l6,Calvert
DJB 2090,68.75,67.8,a1-a2,Calvert
DJB 2372,57.56,62.85,A1-A2,Calvert
DJB 2464,25.59,33.92,L5-L7,Calvert
DJB 850,55.46,57.3,A1-A2,Calvert
LACM 58931,43.7,45.92,L1-L5,Calvert
No number,24.81,23.7,l1-l2,Calvert
No number,33.49,47.1,L1-L3,Calvert
PAL 535357,27.59,32.1,L1-L6,Calvert
R.O. 411148,21.25,32.3,l3-l7,Calvert
USNM 171156,50.83,73.8,L1-L3,Calvert
USNM 171157,21.72,31.2,l1-l5,Calvert
USNM 171170,14.84,22.3,L3-L7,Calvert
USNM 171182,31.27,35.9,A1-A2,Calvert
USNM 182307,75.1,94.87,A1-A2,Calvert
USNM 24956.1,22.08,23.8,l1-l2,Calvert
USNM 24956.2,52.69,61.2,L1-L3,Calvert
USNM 25929,37,43.27,A1-A2,Calvert
USNM 26189,39.8,36.3,a1-a2,Calvert
USNM 282935.1,34.08,39.57,l1-l5,Calvert
USNM 282935.2,36.41,46.59,A1-A2,Calvert
USNM 282935.3,22.23,25.47,a1-a3,Calvert
USNM 282935.4,30.77,26.41,a1-a2,Calvert
USNM 282935.5,27.77,33.2,A1-A2,Calvert
USNM 293100,21.52,36.25,L5-L7,Calvert
USNM 337208,26.41,32.68,L3-L7,Calvert
USNM 475290,27.36,30.6,l1-l3,Calvert
USNM 475297,19.26,34,L1-L6,Calvert
USNM 475299,33,30.4,a1-a2,Calvert
USNM 475303,38.14,34.4,a1-a2,Calvert
USNM 475304,36.79,30.7,a1-a2,Calvert
USNM 475306,30.51,39.8,L1-L3,Calvert
USNM 475347,48.7,52.13,a1-a2,Calvert
USNM 489136,68.08,87.11,A1-A2,Calvert
USNM 489137,46.08,43.86,A1-A2,Calvert
USNM 494369,45.36,44.17,a1-a3,Calvert
USNM 494370,69.89,102.6,A1-A2,Calvert
USNM 495294,38.08,39.5,A1-A2,Calvert
LACM 58936,92.9,,A1-A2,Capistrano
SDNHM 125566,52.51,,A1-A2,Capistrano
SDNHM 53167,105.2,98.19,L1-L5,Capistrano
UF 275053,16.31,22.98,"L5-L7, l3-l6",Chucunaque
UF 275085,71.72,69.121928,A1-A2,Chucunaque
UF 275086,41.1,40.87804,L1-L5,Chucunaque
UF 275096,32.66,33.08,L1-L5,Chucunaque
UF 275097,79.49,76.288976,a1-a3,Chucunaque
UF 275099.1,39.92,39.789608,a1-a3,Chucunaque
UF 275099.2,20.33,21.719792,"L5-L7, l3-l6",Chucunaque
UF 275107,51.2552,50.25,"L1-L5, l1-l5",Chucunaque
UF 275108,59.23,57.601152,a1-a3,Chucunaque
UF 275109,27.23,24.83,L1-L5,Chucunaque
UF 275110,43.95,38.66,A1-A2,Chucunaque
UF 275114,82.44,79.010056,A1-A2,Chucunaque
UF 275116,86.93,85.4,A1-A2,Chucunaque
UF 275117.1,28.59,30.24,A1-A2,Chucunaque
UF 275118,87.8,83.95412,A1-A2,Chucunaque
UF 275127,34.11,34.430464,a1-l5,Chucunaque
UF 275128,27.6,28.42564,L1-L5,Chucunaque
UF 275129,40.38,40.213912,a1-a3,Chucunaque
UF 275131,66.61,64.408464,A1-A2,Chucunaque
UF 275132,78.02,74.933048,A1-A2,Chucunaque
UF 275133,50.34,49.401016,A1-A2,Chucunaque
UF 275134,37.36,37.428264,A1-A2,Chucunaque
UF 275136,43.51,43.101024,a1-a3,Chucunaque
UF 275137,65.17,63.080208,L1-L5,Chucunaque
UF 275139,55.50856,54.2,A1-A2,Chucunaque
UF 275151,47.25,46.5508,l1-l3,Chucunaque
AT04-17-1,43.8,43.2,a1-a2,Gatun
AT04-41-2,56.4,60.3,A1-A2,Gatun
AT06-9-1,60.1,57.7,A1-A2,Gatun
CTPA 6671,72.3,74.7,A1-A2,Gatun
UF 237898,50,53,A1-A2,Gatun
UF 237914,46.4,31.4,L1-L5,Gatun
UF 237949,32.9,35.7,A1-A2,Gatun
UF 237950,54.2,47.7,a2-a2,Gatun
UF 237951,17.6,26.8,L1-L5,Gatun
UF 237952,31.3,43.2,L1-L5,Gatun
UF 237953,24.5,30.9,l1-l5,Gatun
UF 237954,41.2,41.7,A1-A2,Gatun
UF 237955,28.5,28.4,A1-A2,Gatun
UF 237956,28.1,44.9,l4-l6,Gatun
UF 237957,19.4,26.7,L6-L9,Gatun
UF 237959,16,16.1,a1-a2,Gatun
UF 242801,27.5,31.2,L1-L5,Gatun
UF 242802,41,45.1,L1-L5,Gatun
UF 242803,34.7,40.8,L1-L5,Gatun
UF 242804,34.7,34.7,L1-L5,Gatun
UF 245844,11.2,20.6,l5-l7,Gatun
UF 245852,70.9,73.2,L2-L3,Gatun
UF 245885,36.6,39.6,L1-L3,Gatun
UF 245886,40.5,45.6,L1-L5,Gatun
UF 245925,19.2,23.2,L6-L8,Gatun
UF 245995,63.2,62.2,a3-a3,Gatun
UF 245996,25.9,31.8,l2-l6,Gatun
UF 246002,24.5,35,L5-L7,Gatun
UF 246003,45.4,52.4,L1-L3,Gatun
UF 246846,28.2,28.2,L1-L3,Gatun
UF 247248,61.8,61.8,A1-A2,Gatun
UF 247250,40.7,40.7,a1-a2,Gatun
UF 247251,45.1,45.1,a1-a2,Gatun
UF 247252,48.2,48.2,L1-L5,Gatun
UF 247254,63.4,63.4,L1-L5,Gatun
UF 257576,43.9,43.9,a1-a2,Gatun
UF 257577,39.7,39.7,L5-L7,Gatun
UF 257578,51.1,51.1,A1-A2,Gatun
UF 257579,41.2,41.2,L5-L7,Gatun
UF 266953,22.5,22.5,L6-L8,Gatun
P15216.1,96,96.5,A1-A2,Loxton Sand
P15216.2,94,93,L1-L2,Loxton Sand
LACM 10153.1,38.09,,l1-l5,Monterey
LACM 10153.2,33.54,,a1-a2,Monterey
LACM 144941,40.2,42,A1-A2,Monterey
LACM 58935,85.21,102.45,A1-A2,Monterey
LACM 59052,82.5,93.99,L1-L5,Monterey
SDNHM 98715.1,35.42,,L5-L7,Monterey
SDNHM 98715.2,45.94,,a1-a2,Monterey
SDNHM 98715.3,27.04,,l1-l5,Monterey
P37925,93.45,100.05,A1-A2,Muddy Creek
P59278,62.5,56.5,L1-L3,Onzole
P59279,65.5,46.8,a1-a2,Onzole
p59280,75,61.9,A1-A2,Onzole
P59281,61.5,69.9,A1-A2,Onzole
21.245,87.63,86.41,a1-a2,Parana
9326.1,17.05,24.12,L1-L5,Parana
14328.1,70.19,,A1-A2,Parana
14328.1,42.66,52.62,L1-L5,Parana
14328.1,76.85,88.82,L1-L5,Parana
40-v-31-1,48.71,53.36,a1-a3,Parana
86-v-1-159,94.38,106.41,A2-L2,Parana
MUSM 2088,62.5,50.89,A1-A2,Pisco
MUSM 2089,53.49,,L1-L5,Pisco
MUSM 2090,75.69,,a1-a2,Pisco
MUSM 2091,84.35,,A1-A2,Pisco
MUSM 2092,105.75,111.31,A1-A2,Pisco
MUSM 2093,105.48,124.86,A1-A2,Pisco
MUSM 2094,81.59,69.72,a1-a2,Pisco
MUSM 2095,81.8,70.07,a1-a2,Pisco
MUSM 2096,104.34,89.6,A1-A2,Pisco
MUSM 2097,90.18,81.02,L1-L3,Pisco
MUSM 2098,89.08,70.25,A1-A2,Pisco
MUSM 2099,91.22,78.85,A1-A2,Pisco
MUSM 2100,70.02,64.52,A1-A2,Pisco
MUSM 2101,40.21,,L3-L7,Pisco
MUSM 2102,49.14,36.84,l1-l5,Pisco
MUSM 2103,44.67,43.14,l1-l5,Pisco
MUSM 2105,25.47,39.36,L5-L7,Pisco
MUSM 2106,16.01,18.67,l5-l7,Pisco
MUSM 2107,114.45,116.7,A1-A2,Pisco
MUSM 2108,85.48,104.34,L1-L3,Pisco
MUSM 2109,75.94,72.57,L1-L5,Pisco
MUSM 2110,34.89,37.43,l1-l5,Pisco
MUSM 2111,75.29,71.03,L2-L4,Pisco
MUSM 2112,91.68,115.99,L2-L4,Pisco
MUSM 2113,10.02,23.77,"L6-L7, l6-l7",Pisco
MUSM 634-1,80.55,93.13,A1-A2,Pisco
MUSM 634-2,76.81,69.77,a1-a2,Pisco
MUSM 634-3,88.17,68.57,A1-A2,Pisco
MUSM 634-4,79.82,94.07,A1-A2,Pisco
MUSM 634-5,59.58,54.36,L1-L5,Pisco
MUSM 635,96.3,114.68,A1-A2,Pisco
USNM 280567,45.52,43.93,a1-a2,Pungo River
USNM 295331,103.54,95.36,A1-A2,Pungo River
