CP 1,107.22,115.64,A1-A2,Bahia Inglesa
USNM 355806,67.6,79.61,l1-l3,Pungo River
USNM 355820,84.68,88.75,L1-L5,Pungo River
76-V-14142.1,58.35,,a1-a2,Punta del Diablo
76-V-14142.2,53.63,,a1-a2,Punta del Diablo
86-II-10-13,84.66,89.29,l1-l2,Punta del Diablo
86-II-10-7410.1,66.59,,a1-a2,Punta del Diablo
86-II-10-7410.2,65.58,,A1-A2,Punta del Diablo
86-II-10-7410.3,72.69,,A1-A2,Punta del Diablo
UCMP 219502,115.06,118.74,A1-A2,Purisima
SDNHM 67595,47.75,60.99,L1-L3,Rosarito Beach
SDNHM 77901,17.8,25.79,L5-L7,Rosarito Beach
UCMP 111745,10.58,22.22,"L1-L7, l1-l5",Rosarito Beach
LACM 131149,63.8,,A1-A2,San Mateo
SDNHM 23617,65.2,,L1-L5,San Mateo
SDNHM 23959,84.8,90.52,L1-L5,San Mateo
SDNHM 24448,82.76,,L1-L3,San Mateo
SDNHM 77430,24.3,27.22,l1-l5,San Mateo
UF 259902,56.03,,a1-a2,Tamiami
UF 259903,27.72,27.68,L4-L8,Tamiami
UF 259907,30.19,35.58,A1-A2,Tamiami
UF 259908,74.4,,L1-L3,Tamiami
Acc.4311 1968,66.02,60.82,a1-a2,Temblor
Acc.4311.1,36.55,45.35,A1-A2,Temblor
Acc.4311.2,43.89,,A1-A2,Temblor
LACM - Pathology,74.4,97.68,L1-L3,Temblor
LACM 10140,86.7,89.98,L1-L5,Temblor
LACM 10147,90.2,94.33,L1-L3,Temblor
LACM 10148.1,97.1,86.07,l1-l2,Temblor
LACM 10148.2,44.2,51.21,L4-L7,Temblor
LACM 10149,85.8,89.7,L1-L3,Temblor
LACM 115396,103.8,94.51,L1-L3,Temblor
LACM 123651,80.6,84.58,L1-L5,Temblor
LACM 129862,81.86,102.76,L1-L5,Temblor
LACM 129863,102.4,106.54,A1-A2,Temblor
LACM 133455,73.5,84.83,A1-A2,Temblor
LACM 149395,74,66.03,a1-a2,Temblor
LACM 149396,89.3,88.05,L1-L6,Temblor
LACM 149397,99.8,92.75,a1-a2,Temblor
LACM 149398,96.9,,a1-a2,Temblor
LACM 149518,63.8,58.42,a1-a2,Temblor
LACM 149519,49.7,68.44,L1-L6,Temblor
LACM 149520,72.1,82.91,L1-L6,Temblor
LACM 149522,90.5,,L1-L4,Temblor
LACM 156332,83.4,92.11,A1-A2,Temblor
LACM 156333,50.3,61.23,L1-L5,Temblor
LACM 58926,62.3,64.96,l1-l3,Temblor
LACM 58928,79.8,81.28,a1-a2,Temblor
LACM 59060,63.88,65.19,L1-L3,Temblor
SDNHM 99741,95.3,101.96,A1-A2,Temblor
SDNHM 99773,18.4,33.78,L6-L8,Temblor
SDNHM 99774,79.3,,L1-L3,Temblor
SDNHM 99776,110.6,108.14,A1-A2,Temblor
UCMP 190987,89.21,107.8,A1-A2,Temblor
UCMP 23876,88.94,,A1-A2,Temblor
UCMP 65586,92.64,111.02,A1-A2,Temblor
UCMP 81659,98.21,101.49,A1-A2,Temblor
UCMP 81660,69.55,64.41,a1-a2,Temblor
LACM 29065,43.5,42.86,L1-L3,Tirabuzon
LACM 29076,32.9,,L1-L3,Tirabuzon
LACM 129670,67.08,,L1-L3,Topanga
SDNHM 14013,102.2,,A1-A2,Topanga
SDNHM 14015,43.1,,L4-L7,Topanga
P27667,90.02,71.45,A1-A2,Wanganui
LACM 10041,43.5,46.4,l1-l5,Yorktown
LACM 10042,61.9,62.42,L1-L5,Yorktown
LACM 10043,55.1,58.24,A1-A2,Yorktown
LACM 10044,36.6,50.31,L3-L6,Yorktown
LACM 10046,31.8,42.99,L3-L6,Yorktown
LACM 10047,52.3,51.72,a1-a2,Yorktown
LACM 10049,46.6,50.19,L3-L7,Yorktown
LACM 10050,52.4,57.13,L1-L3,Yorktown
LACM 10051,59.9,57.43,a1-a2,Yorktown
LACM 10052,20.9,26.77,l1-l5,Yorktown
LACM 10053,51.9,51.66,a1-a2,Yorktown
LACM 10054,63.3,67.98,a1-a2,Yorktown
LACM 10055,59.1,72.57,L1-L3,Yorktown
LACM 10056,83.7,81.41,L1-L3,Yorktown
LACM 10057,59.9,53.5,L1-L5,Yorktown
LACM 10059,33.3,54.78,L5-L7,Yorktown
LACM 10061,33.3,50.11,L1-L7,Yorktown
LACM 10062,42.2,46.22,L1-L7,Yorktown
LACM 10063,83.7,80.03,"L1-L3, l1-l3",Yorktown
LACM 10064,28.2,32.82,a1-a2,Yorktown
LACM 10066,41.3,50.57,"L3-L7,l3-l7",Yorktown
LACM 10067,19.1,27.92,L5-L7,Yorktown
LACM 10068,61.5,43.82,a1-a2,Yorktown
LACM 10070,48.5,51.25,L1-L5,Yorktown
LACM 10071,41.8,41.71,A1-A2,Yorktown
LACM 11180,23.6,31.01,l3-l7,Yorktown
USNM 175642,71.14,69.93,l1-l4,Yorktown
USNM 256331,71.22,73.22,L1-L4,Yorktown
USNM 256334,61.59,65.13,L1-L3,Yorktown
USNM 279258,82.64,86.87,A1-A2,Yorktown
USNM 279259,68.46,68.55,l1-l3,Yorktown
USNM 279260,58.61,60.29,L1-L3,Yorktown
USNM 279261,58.49,72.88,l2-l4,Yorktown
USNM 279262,45.71,56.59,L1-L3,Yorktown
USNM 279267,62.65,55.56,a1-a3,Yorktown
USNM 279279,51.8,51.92,a1-l3,Yorktown
USNM 279280,51.66,50.64,l1-l2,Yorktown
USNM 279281,52.41,55.79,l1-l5,Yorktown
USNM 279282,59.06,53.56,l1-l3,Yorktown
USNM 279283,50.54,53.54,A1-A2,Yorktown
USNM 279288,50.67,51.87,A1-A2  ,Yorktown
USNM 279407,46.35,37.87,a1-a3,Yorktown
USNM 279415,73.87,71.51,A1-A2,Yorktown
USNM 279424,56.08,60.02,A1-A2,Yorktown
USNM 279425,51.2,69.14,L1-L4,Yorktown
USNM 279432,79.26,62.96,A1-A2,Yorktown
USNM 281392,101.12,90.25,a1-a3,Yorktown
USNM 287699,54.43,49.93,l1-l3,Yorktown
USNM 287708,41.24,46.38,A1-A2,Yorktown
USNM 287709,63.35,72.84,a1-a3,Yorktown
USNM 292978,61.26,71.37,L1-L3,Yorktown
USNM 292990,51.27,50.99,a1-a2,Yorktown
USNM 293746,44.37,45.54,l1-l5,Yorktown
USNM 293748,46.7,59.3,L1-L5,Yorktown
USNM 293752,49.64,60.49,L1-L5,Yorktown
USNM 293754,49.25,50.86,a1-a2,Yorktown
USNM 293758,69.46,84.35,L1-L5,Yorktown
USNM 295339,73.19,67.97,l1-l3,Yorktown
USNM 299740,102.04,107.88,A1-A2,Yorktown
USNM 339918,84.55,96.59,a1-l1,Yorktown
USNM 348165,25.6,47.44,"L6-L8, l3-l6",Yorktown
USNM 348166,19.69,34.55,"L6-L8, l3-l6",Yorktown
USNM 348168,39.51,55.37,L1-L5,Yorktown
USNM 348178,42.29,56.88,l1-l5,Yorktown
USNM 348265,70.22,76.04,L1-L5,Yorktown
USNM 348277,81.48,91.35,L1-L5,Yorktown
USNM 348278,83.24,96.42,L1-L3,Yorktown
USNM 348279,76.59,79.13,l1-l2,Yorktown
USNM 348280,79.02,76.78,A1-A2,Yorktown
USNM 348283,75.63,65.52,l1-l3,Yorktown
USNM 348286,72.69,78.89,L1-L5,Yorktown
USNM 348305,75.11,75.52,l1-l2,Yorktown
USNM 348307,74.66,67.59,l1-l3,Yorktown
USNM 348308,68.75,57.91,a2-l1,Yorktown
USNM 348337,80.88,86.77,L1-L3,Yorktown
USNM 348375,42.76,65.06,"L4-L5, l4-l5",Yorktown
USNM 348381,57.2,65.97,L1-L5,Yorktown
USNM 348406,64.88,71.21,L1-L3,Yorktown
USNM 348410,65.41,70.44,L1-L3,Yorktown
USNM 348418,57.8,63.39,L1-L5,Yorktown
USNM 348420,67.6,75.71,L1-L5,Yorktown
USNM 348429,55.48,53.65,a1-a3,Yorktown
USNM 348431,54.23,53.98,a1-a3,Yorktown
USNM 348436,63.66,56.01,a1-a3,Yorktown
USNM 348445,69.94,70.64,a1-a3,Yorktown
USNM 348446,67.98,69.95,L1-L5,Yorktown
USNM 348448,55.71,65.52,L1-L5,Yorktown
USNM 348449,63.2,71.63,L1-L5,Yorktown
USNM 348450,61.3,72.22,L1-L5,Yorktown
USNM 348451,58.62,67,L2-L5,Yorktown
USNM 348452,63.95,76.83,L1-L3,Yorktown
USNM 348453,61.68,69.91,L1-L4,Yorktown
USNM 348454,65.42,71.47,L1-L5,Yorktown
USNM 348455,62.68,75.97,l1-l3,Yorktown
USNM 348456,66.39,67.91,A1-A2,Yorktown
USNM 348457,74.14,73.72,L1-L5,Yorktown
USNM 348460,61.5,67.77,A1-A2,Yorktown
USNM 348461,76.6,76.31,a1-a2,Yorktown
USNM 348462,73.92,81.25,l1-l3,Yorktown
USNM 348466,53.16,62.72,l2-l5,Yorktown
USNM 348471,47.65,57.34,a1-a2,Yorktown
USNM 348472,70.27,81.37,l1-l4,Yorktown
USNM 348512,82.61,89.83,L1-L5,Yorktown
USNM 348514,68,75.91,L1-L4,Yorktown
USNM 348515,74.23,72.63,L1-L5,Yorktown
USNM 348516,52.4,52.7,a1-a3,Yorktown
USNM 348517,72.78,74.19,l1-l3,Yorktown
USNm 348521,48.83,57.1,A1-A2,Yorktown
USNM 348524,57.85,59.98,A1-A2,Yorktown
USNM 348525,62.73,57.39,a1-a3,Yorktown
USNM 348530,55.57,50.19,l1-l3,Yorktown
USNM 348532,61.28,55.4,a1-a3,Yorktown
USNM 348535,60.42,58.7,L1-L3,Yorktown
USNM 348540,69.64,72.44,A1-L1,Yorktown
USNM 350928,66.76,63.36,a1-a3,Yorktown
USNM 350929,62.92,69.23,L1-L3,Yorktown
USNM 350932,66.91,71.4,L1-L2,Yorktown
USNM 350935,46,65.43,"L4-L5, l4-l5",Yorktown
USNM 350936,63.5,73.24,L1-L3,Yorktown
USNM 350939,67.82,73.48,a1-a3,Yorktown
USNM 350940,80.43,85.39,A2-L2,Yorktown
USNM 350941,73.22,89.42,A1-A2,Yorktown
USNM 350942,81.34,86.35,L1-L5,Yorktown
USNM 350991,79.9,81.67,a1-a3,Yorktown
USNM 350992,67.87,77.84,L1-L3,Yorktown
USNM 350993,79.69,79.13,L1-L3,Yorktown
USNM 350994,83.53,72.3,a1-a3,Yorktown
USNM 350995,84.28,83.7,A2-L1,Yorktown
USNM 350996,71.54,97.84,L1-L5,Yorktown
USNM 350997,84.86,82.53,a1-a2,Yorktown
USNM 351100,85.93,81.07,l1-l2,Yorktown
USNM 353735,82.09,87.49,A1-A2,Yorktown
USNM 353738,82.43,83.52,A1-A2,Yorktown
USNM 355714,64.71,76.76,L1-L5,Yorktown
USNM 355715,77.48,79.07,A2-L1,Yorktown
USNM 355716,69.37,73.64,A1-A2,Yorktown
USNM 355718,78.17,81.38,L1-L5,Yorktown
USNM 355726,90.02,82.6,a1-a2,Yorktown
USNM 355728,65.23,87.93,L3-L5,Yorktown
USNM 355736,70.04,72.66,L1-L3,Yorktown
USNM 355740,71.5,72.81,L1-L5,Yorktown
USNM 355742,69.56,74.32,A1-A2,Yorktown
USNM 355743,68.93,83.6,L1-L4,Yorktown
USNM 355746,73.15,81.26,l1-l4,Yorktown
USNM 355749,76.65,90.75,l1-l3,Yorktown
USNM 355752,72.04,70.83,a1-a3,Yorktown
USNM 355756,66.84,75.23,A1-A2,Yorktown
USNM 355760,74.88,92.57,A1-A2,Yorktown
USNM 355761,72.35,84.9,L1-L4,Yorktown
USNM 355763,69.28,76.37,l1-l3,Yorktown
USNM 355767,72.81,82.73,L1-L3,Yorktown
USNM 355772,78.56,79.41,l1-l2,Yorktown
USNM 355776,75.11,88.21,L1-L3,Yorktown
USNM 355777,79.52,74.8,a1-a2,Yorktown
USNM 355780,76.35,83.75,a1-a3,Yorktown
USNM 355781,59.02,67.71,l1-l5,Yorktown
USNM 355782,65.48,76.35,A1-A2,Yorktown
USNM 355822,102.13,116.39,A1-A2,Yorktown
USNM 355854,76.16,71.91,a1-a2,Yorktown
USNM 355855,75.2,77.47,a2-a3,Yorktown
USNM 355858,78.71,89.19,l1-l2,Yorktown
USNM 355860,73.73,79.82,A1-A2,Yorktown
USNM 355864,70.49,72.84,a1-a2,Yorktown
USNM 355866,83.59,89.61,L1-L4,Yorktown
USNM 355870,100.65,111.25,L1-L5,Yorktown
USNM 355871,90.14,92.97,A1-A2,Yorktown
USNM 355872,98.78,122,A1-A2,Yorktown
USNM 355874,94.67,91.52,a2-L1,Yorktown
USNM 355880,89.37,88.32,l1-l2,Yorktown
USNM 355885,98.89,108.59,L1-L5,Yorktown
USNM 355886,87.24,106.53,A2-L1,Yorktown
USNM 355887,92.12,101.25,A1-A2,Yorktown
USNM 355890,82.59,79.11,a1-a3,Yorktown
USNM 355894,96.62,86.05,a1-a2,Yorktown
USNM 355895,69.31,86.11,A1-A2,Yorktown
USNM 355904,65.41,76.64,L1-L2,Yorktown
USNM 355917,60.93,70.89,a1-a3,Yorktown
USNM 355928,31.56,48.49,"L6-L8, l3-l6",Yorktown
USNM 355938,70.25,66.64,a1-a2,Yorktown
USNM 356968,87.25,102.49,L1-L2,Yorktown
USNM 356969,72.51,76.48,l1-l3,Yorktown
USNM 356972,68.88,87.24,L3-L5,Yorktown
USNM 356973,82.48,84.66,A1-A2,Yorktown
USNM 356975,60,58.48,l1-l3,Yorktown
USNM 356976,32.2,51.18,"L6-L8, l3-l6",Yorktown
USNM 356980,85.16,84.95,a1-a2,Yorktown
USNM 392159,66.39,71.06,a2-l2,Yorktown
USNM 392160,74.8,72.89,L1-L5,Yorktown
USNM 392161,73.56,75.79,A1-A2,Yorktown
USNM 392162,71.05,71.3,a1-a2,Yorktown
USNM 392171,57.26,57.28,l1-l4,Yorktown
USNM 482310,87.7,99.59,A1-A2,Yorktown
USNM 482311,83.95,105.59,L1-L4,Yorktown
USNM 482313,94.39,92.57,A1-A2,Yorktown
USNM 530191,77.17,87.57,L1-L4,Yorktown
USNM 530192,43.32,49.87,l3-l5,Yorktown
USNM 530606,89.46,79.39,a1-a2,Yorktown
USNM 530607,75.85,87.1,A1-A2,Yorktown
USNM 530608,64.92,72.06,A1-A2,Yorktown
USNM 531643,92.81,107.19,A1-A2,Yorktown
USNM 537789.1,54.16,69.57,L1-L5,Yorktown
USNM 537789.2,45.53,50.28,l1-l4,Yorktown
USNM182108,83.64,78.08,A1-A2,Yorktown
USNM293744,43.66,54.87,L5-L7,Yorktown
SDNHM 86291.1,50.9,51.6,A1-A2,Ysidro
SDNHM 86291.2,37.64,,"L1-L5, l1-l5",Ysidro
